1,metric,model
1.0,recall,GausNaiveBayes
0.75,recall,GausNaiveBayes
0.8888888888888888,recall,GausNaiveBayes
0.5,recall,GausNaiveBayes
1.0,recall,GausNaiveBayes
0.8333333333333334,recall,GausNaiveBayes
0.3333333333333333,specificity,GausNaiveBayes
0.36363636363636365,specificity,GausNaiveBayes
0.625,specificity,GausNaiveBayes
0.75,specificity,GausNaiveBayes
0.2857142857142857,specificity,GausNaiveBayes
0.45454545454545453,specificity,GausNaiveBayes
0.4,specificity,GausNaiveBayes
0.5,specificity,GausNaiveBayes
0.6,specificity,GausNaiveBayes
0.375,specificity,GausNaiveBayes
0.3333333333333333,acc,LogReg
0.6470588235294118,acc,LogReg
0.5625,acc,LogReg
0.7857142857142857,acc,LogReg
0.7692307692307693,acc,LogReg
0.4666666666666667,acc,LogReg
0.6428571428571429,acc,LogReg
0.625,acc,LogReg
0.5,acc,LogReg
0.5714285714285714,acc,LogReg
0.4074074074074074,roc,LogReg
0.7727272727272727,roc,LogReg
0.703125,roc,LogReg
0.9583333333333334,roc,LogReg
0.9761904761904763,roc,LogReg
0.5909090909090909,roc,LogReg
0.6444444444444444,roc,LogReg
0.671875,roc,LogReg
0.6857142857142857,roc,LogReg
0.8125,roc,LogReg
0.2857142857142857,fms,LogReg
0.5714285714285715,fms,LogReg
0.36363636363636365,fms,LogReg
0.7272727272727272,fms,LogReg
0.8,fms,LogReg
0.4285714285714285,fms,LogReg
0.7058823529411765,fms,LogReg
0.625,fms,LogReg
0.5,fms,LogReg
0.4,fms,LogReg
0.4,precision,LogReg
0.5,precision,LogReg
0.6666666666666666,precision,LogReg
0.8,precision,LogReg
0.6666666666666666,precision,LogReg
0.3,precision,LogReg
0.75,precision,LogReg
0.625,precision,LogReg
0.6,precision,LogReg
0.5,precision,LogReg
0.2222222222222222,recall,LogReg
0.6666666666666666,recall,LogReg
0.25,recall,LogReg
0.6666666666666666,recall,LogReg
1.0,recall,LogReg
0.75,recall,LogReg
0.6666666666666666,recall,LogReg
0.625,recall,LogReg
0.42857142857142855,recall,LogReg
0.3333333333333333,recall,LogReg
0.5,specificity,LogReg
0.6363636363636364,specificity,LogReg
0.875,specificity,LogReg
0.875,specificity,LogReg
0.5714285714285714,specificity,LogReg
0.36363636363636365,specificity,LogReg
0.6,specificity,LogReg
0.625,specificity,LogReg
0.6,specificity,LogReg
0.75,specificity,LogReg
