1,metric,model,method
0.5,specificity,RandomForest,stack
0.42857142857142855,specificity,RandomForest,stack
0.9230769230769231,acc,GausNaiveBayes,stack
0.6875,acc,GausNaiveBayes,stack
0.5833333333333334,acc,GausNaiveBayes,stack
0.3333333333333333,acc,GausNaiveBayes,stack
0.8181818181818182,acc,GausNaiveBayes,stack
0.5384615384615384,acc,GausNaiveBayes,stack
0.8,acc,GausNaiveBayes,stack
0.5,acc,GausNaiveBayes,stack
0.75,acc,GausNaiveBayes,stack
0.6666666666666666,acc,GausNaiveBayes,stack
1.0,roc,GausNaiveBayes,stack
0.640625,roc,GausNaiveBayes,stack
0.40740740740740744,roc,GausNaiveBayes,stack
0.25,roc,GausNaiveBayes,stack
0.7333333333333334,roc,GausNaiveBayes,stack
0.5277777777777778,roc,GausNaiveBayes,stack
0.8928571428571428,roc,GausNaiveBayes,stack
0.5555555555555556,roc,GausNaiveBayes,stack
0.9166666666666667,roc,GausNaiveBayes,stack
0.8142857142857143,roc,GausNaiveBayes,stack
0.923076923076923,fms,GausNaiveBayes,stack
0.7058823529411765,fms,GausNaiveBayes,stack
0.7058823529411765,fms,GausNaiveBayes,stack
0.2,fms,GausNaiveBayes,stack
0.8000000000000002,fms,GausNaiveBayes,stack
0.4,fms,GausNaiveBayes,stack
0.7999999999999999,fms,GausNaiveBayes,stack
0.4615384615384615,fms,GausNaiveBayes,stack
0.8,fms,GausNaiveBayes,stack
0.7142857142857143,fms,GausNaiveBayes,stack
0.8571428571428571,precision,GausNaiveBayes,stack
0.6666666666666666,precision,GausNaiveBayes,stack
0.75,precision,GausNaiveBayes,stack
0.16666666666666666,precision,GausNaiveBayes,stack
0.8,precision,GausNaiveBayes,stack
0.3333333333333333,precision,GausNaiveBayes,stack
0.8571428571428571,precision,GausNaiveBayes,stack
0.375,precision,GausNaiveBayes,stack
1.0,precision,GausNaiveBayes,stack
0.5555555555555556,precision,GausNaiveBayes,stack
1.0,recall,GausNaiveBayes,stack
0.75,recall,GausNaiveBayes,stack
0.6666666666666666,recall,GausNaiveBayes,stack
0.25,recall,GausNaiveBayes,stack
0.8,recall,GausNaiveBayes,stack
0.5,recall,GausNaiveBayes,stack
0.75,recall,GausNaiveBayes,stack
0.6,recall,GausNaiveBayes,stack
0.6666666666666666,recall,GausNaiveBayes,stack
1.0,recall,GausNaiveBayes,stack
0.8571428571428571,specificity,GausNaiveBayes,stack
0.625,specificity,GausNaiveBayes,stack
0.3333333333333333,specificity,GausNaiveBayes,stack
0.375,specificity,GausNaiveBayes,stack
0.8333333333333334,specificity,GausNaiveBayes,stack
0.5555555555555556,specificity,GausNaiveBayes,stack
0.8571428571428571,specificity,GausNaiveBayes,stack
0.4444444444444444,specificity,GausNaiveBayes,stack
1.0,specificity,GausNaiveBayes,stack
0.42857142857142855,specificity,GausNaiveBayes,stack
0.9230769230769231,acc,LogReg,stack
0.8125,acc,LogReg,stack
0.3333333333333333,acc,LogReg,stack
0.4166666666666667,acc,LogReg,stack
0.8181818181818182,acc,LogReg,stack
0.6923076923076923,acc,LogReg,stack
0.8,acc,LogReg,stack
0.5,acc,LogReg,stack
0.75,acc,LogReg,stack
0.75,acc,LogReg,stack
0.8809523809523809,roc,LogReg,stack
0.78125,roc,LogReg,stack
0.33333333333333337,roc,LogReg,stack
0.1875,roc,LogReg,stack
0.8333333333333334,roc,LogReg,stack
0.6111111111111112,roc,LogReg,stack
0.8571428571428572,roc,LogReg,stack
0.5111111111111111,roc,LogReg,stack
0.9166666666666667,roc,LogReg,stack
0.8,roc,LogReg,stack
0.9090909090909091,fms,LogReg,stack
0.823529411764706,fms,LogReg,stack
0.42857142857142855,fms,LogReg,stack
0.36363636363636365,fms,LogReg,stack
0.8000000000000002,fms,LogReg,stack
0.5,fms,LogReg,stack
0.7999999999999999,fms,LogReg,stack
0.22222222222222224,fms,LogReg,stack
0.8,fms,LogReg,stack
0.7692307692307693,fms,LogReg,stack
1.0,precision,LogReg,stack
0.7777777777777778,precision,LogReg,stack
0.6,precision,LogReg,stack
0.2857142857142857,precision,LogReg,stack
0.8,precision,LogReg,stack
0.5,precision,LogReg,stack
0.8571428571428571,precision,LogReg,stack
0.25,precision,LogReg,stack
1.0,precision,LogReg,stack
0.625,precision,LogReg,stack
0.8333333333333334,recall,LogReg,stack
0.875,recall,LogReg,stack
0.3333333333333333,recall,LogReg,stack
0.5,recall,LogReg,stack
0.8,recall,LogReg,stack
0.5,recall,LogReg,stack
0.75,recall,LogReg,stack
0.2,recall,LogReg,stack
0.6666666666666666,recall,LogReg,stack
1.0,recall,LogReg,stack
1.0,specificity,LogReg,stack
0.75,specificity,LogReg,stack
0.3333333333333333,specificity,LogReg,stack
0.375,specificity,LogReg,stack
0.8333333333333334,specificity,LogReg,stack
0.7777777777777778,specificity,LogReg,stack
0.8571428571428571,specificity,LogReg,stack
0.6666666666666666,specificity,LogReg,stack
1.0,specificity,LogReg,stack
0.5714285714285714,specificity,LogReg,stack
