1,metric,model
0.42857142857142855,roc,GausNaiveBayes
0.4444444444444444,fms,GausNaiveBayes
0.7368421052631579,fms,GausNaiveBayes
0.4,fms,GausNaiveBayes
0.7692307692307693,fms,GausNaiveBayes
0.6,fms,GausNaiveBayes
0.5454545454545454,fms,GausNaiveBayes
0.4444444444444445,fms,GausNaiveBayes
0.36363636363636365,fms,GausNaiveBayes
0.6666666666666666,fms,GausNaiveBayes
0.3333333333333333,fms,GausNaiveBayes
0.6666666666666666,precision,GausNaiveBayes
0.875,precision,GausNaiveBayes
0.5,precision,GausNaiveBayes
1.0,precision,GausNaiveBayes
0.75,precision,GausNaiveBayes
1.0,precision,GausNaiveBayes
1.0,precision,GausNaiveBayes
0.6666666666666666,precision,GausNaiveBayes
0.6666666666666666,precision,GausNaiveBayes
0.4,precision,GausNaiveBayes
0.3333333333333333,recall,GausNaiveBayes
0.6363636363636364,recall,GausNaiveBayes
0.3333333333333333,recall,GausNaiveBayes
0.625,recall,GausNaiveBayes
0.5,recall,GausNaiveBayes
0.375,recall,GausNaiveBayes
0.2857142857142857,recall,GausNaiveBayes
0.25,recall,GausNaiveBayes
0.6666666666666666,recall,GausNaiveBayes
0.2857142857142857,recall,GausNaiveBayes
0.9090909090909091,specificity,GausNaiveBayes
0.8333333333333334,specificity,GausNaiveBayes
0.8,specificity,GausNaiveBayes
1.0,specificity,GausNaiveBayes
0.5,specificity,GausNaiveBayes
1.0,specificity,GausNaiveBayes
1.0,specificity,GausNaiveBayes
0.875,specificity,GausNaiveBayes
0.8,specificity,GausNaiveBayes
0.6666666666666666,specificity,GausNaiveBayes
0.7058823529411765,acc,LogReg
0.7058823529411765,acc,LogReg
0.75,acc,LogReg
0.875,acc,LogReg
0.375,acc,LogReg
0.8125,acc,LogReg
0.6875,acc,LogReg
0.5625,acc,LogReg
0.75,acc,LogReg
0.625,acc,LogReg
0.7424242424242424,roc,LogReg
0.7727272727272727,roc,LogReg
0.8166666666666667,roc,LogReg
0.921875,roc,LogReg
0.4791666666666667,roc,LogReg
0.828125,roc,LogReg
0.7936507936507937,roc,LogReg
0.53125,roc,LogReg
0.8333333333333334,roc,LogReg
0.5714285714285714,roc,LogReg
0.6153846153846153,fms,LogReg
0.7826086956521738,fms,LogReg
0.7142857142857143,fms,LogReg
0.875,fms,LogReg
0.5,fms,LogReg
0.7692307692307693,fms,LogReg
0.6153846153846153,fms,LogReg
0.4615384615384615,fms,LogReg
0.7142857142857143,fms,LogReg
0.5,fms,LogReg
0.5714285714285714,precision,LogReg
0.75,precision,LogReg
0.625,precision,LogReg
0.875,precision,LogReg
0.625,precision,LogReg
1.0,precision,LogReg
0.6666666666666666,precision,LogReg
0.6,precision,LogReg
0.625,precision,LogReg
0.6,precision,LogReg
0.6666666666666666,recall,LogReg
0.8181818181818182,recall,LogReg
0.8333333333333334,recall,LogReg
0.875,recall,LogReg
0.4166666666666667,recall,LogReg
0.625,recall,LogReg
0.5714285714285714,recall,LogReg
0.375,recall,LogReg
0.8333333333333334,recall,LogReg
0.42857142857142855,recall,LogReg
0.7272727272727273,specificity,LogReg
0.5,specificity,LogReg
0.7,specificity,LogReg
0.875,specificity,LogReg
0.25,specificity,LogReg
1.0,specificity,LogReg
0.7777777777777778,specificity,LogReg
0.75,specificity,LogReg
0.7,specificity,LogReg
0.7777777777777778,specificity,LogReg
