1,metric,model
0.75,recall,GausNaiveBayes
0.5555555555555556,recall,GausNaiveBayes
0.3,recall,GausNaiveBayes
0.25,recall,GausNaiveBayes
0.2,recall,GausNaiveBayes
0.42857142857142855,recall,GausNaiveBayes
0.5,recall,GausNaiveBayes
0.5714285714285714,recall,GausNaiveBayes
0.2857142857142857,recall,GausNaiveBayes
0.6666666666666666,recall,GausNaiveBayes
0.8888888888888888,specificity,GausNaiveBayes
0.75,specificity,GausNaiveBayes
1.0,specificity,GausNaiveBayes
0.875,specificity,GausNaiveBayes
1.0,specificity,GausNaiveBayes
0.7777777777777778,specificity,GausNaiveBayes
0.8333333333333334,specificity,GausNaiveBayes
1.0,specificity,GausNaiveBayes
0.8888888888888888,specificity,GausNaiveBayes
1.0,specificity,GausNaiveBayes
0.8235294117647058,acc,LogReg
0.6470588235294118,acc,LogReg
0.8125,acc,LogReg
0.5625,acc,LogReg
0.625,acc,LogReg
0.75,acc,LogReg
0.625,acc,LogReg
0.875,acc,LogReg
0.75,acc,LogReg
0.6875,acc,LogReg
0.9027777777777778,roc,LogReg
0.7361111111111112,roc,LogReg
0.7833333333333333,roc,LogReg
0.65625,roc,LogReg
0.8333333333333334,roc,LogReg
0.7936507936507936,roc,LogReg
0.625,roc,LogReg
0.8571428571428571,roc,LogReg
0.8412698412698414,roc,LogReg
0.8253968253968255,roc,LogReg
0.8421052631578948,fms,LogReg
0.6666666666666666,fms,LogReg
0.8235294117647058,fms,LogReg
0.36363636363636365,fms,LogReg
0.5714285714285715,fms,LogReg
0.75,fms,LogReg
0.4,fms,LogReg
0.8571428571428571,fms,LogReg
0.6666666666666666,fms,LogReg
0.7368421052631577,fms,LogReg
0.7272727272727273,precision,LogReg
0.6666666666666666,precision,LogReg
1.0,precision,LogReg
0.6666666666666666,precision,LogReg
1.0,precision,LogReg
0.6666666666666666,precision,LogReg
0.3333333333333333,precision,LogReg
0.8571428571428571,precision,LogReg
0.8,precision,LogReg
0.7,precision,LogReg
1.0,recall,LogReg
0.6666666666666666,recall,LogReg
0.7,recall,LogReg
0.25,recall,LogReg
0.4,recall,LogReg
0.8571428571428571,recall,LogReg
0.5,recall,LogReg
0.8571428571428571,recall,LogReg
0.5714285714285714,recall,LogReg
0.7777777777777778,recall,LogReg
0.6666666666666666,specificity,LogReg
0.625,specificity,LogReg
1.0,specificity,LogReg
0.875,specificity,LogReg
1.0,specificity,LogReg
0.6666666666666666,specificity,LogReg
0.6666666666666666,specificity,LogReg
0.8888888888888888,specificity,LogReg
0.8888888888888888,specificity,LogReg
0.5714285714285714,specificity,LogReg
