1,metric,model
0.7142857142857143,recall,LogReg
0.6363636363636364,specificity,LogReg
0.8333333333333334,specificity,LogReg
0.625,specificity,LogReg
1.0,specificity,LogReg
0.5714285714285714,specificity,LogReg
0.875,specificity,LogReg
0.75,specificity,LogReg
0.8571428571428571,specificity,LogReg
0.7,specificity,LogReg
0.2222222222222222,specificity,LogReg
