1,metric,model,method
0.7619047619047619,roc,LogReg,stack
0.5714285714285715,fms,LogReg,stack
0.5714285714285715,fms,LogReg,stack
0.7058823529411764,fms,LogReg,stack
0.8571428571428571,fms,LogReg,stack
0.8333333333333334,fms,LogReg,stack
0.4,fms,LogReg,stack
0.5,fms,LogReg,stack
0.4000000000000001,fms,LogReg,stack
0.7777777777777778,fms,LogReg,stack
0.5454545454545454,fms,LogReg,stack
0.6666666666666666,precision,LogReg,stack
0.6666666666666666,precision,LogReg,stack
0.8571428571428571,precision,LogReg,stack
0.8571428571428571,precision,LogReg,stack
0.8333333333333334,precision,LogReg,stack
0.5,precision,LogReg,stack
0.6,precision,LogReg,stack
0.4,precision,LogReg,stack
0.7777777777777778,precision,LogReg,stack
0.6,precision,LogReg,stack
0.5,recall,LogReg,stack
0.5,recall,LogReg,stack
0.6,recall,LogReg,stack
0.8571428571428571,recall,LogReg,stack
0.8333333333333334,recall,LogReg,stack
0.3333333333333333,recall,LogReg,stack
0.42857142857142855,recall,LogReg,stack
0.4,recall,LogReg,stack
0.7777777777777778,recall,LogReg,stack
0.5,recall,LogReg,stack
0.8888888888888888,specificity,LogReg,stack
0.7777777777777778,specificity,LogReg,stack
0.8,specificity,LogReg,stack
0.8888888888888888,specificity,LogReg,stack
0.8333333333333334,specificity,LogReg,stack
0.8,specificity,LogReg,stack
0.7142857142857143,specificity,LogReg,stack
0.7,specificity,LogReg,stack
0.5,specificity,LogReg,stack
0.7142857142857143,specificity,LogReg,stack
