1,metric,model,method
0.5625,acc,GausNaiveBayes,average
0.5625,acc,GausNaiveBayes,average
0.5625,acc,GausNaiveBayes,average
0.625,acc,GausNaiveBayes,average
0.875,acc,GausNaiveBayes,average
0.8142857142857143,roc,GausNaiveBayes,average
0.7727272727272727,roc,GausNaiveBayes,average
0.65,roc,GausNaiveBayes,average
0.7435897435897436,roc,GausNaiveBayes,average
0.8253968253968255,roc,GausNaiveBayes,average
0.8125,roc,GausNaiveBayes,average
0.6875,roc,GausNaiveBayes,average
0.7301587301587301,roc,GausNaiveBayes,average
0.7666666666666666,roc,GausNaiveBayes,average
0.85,roc,GausNaiveBayes,average
0.7058823529411764,fms,GausNaiveBayes,average
0.6,fms,GausNaiveBayes,average
0.5,fms,GausNaiveBayes,average
0.8181818181818181,fms,GausNaiveBayes,average
0.6153846153846153,fms,GausNaiveBayes,average
0.5882352941176471,fms,GausNaiveBayes,average
0.5882352941176471,fms,GausNaiveBayes,average
0.5333333333333333,fms,GausNaiveBayes,average
0.4,fms,GausNaiveBayes,average
0.8,fms,GausNaiveBayes,average
0.8571428571428571,precision,GausNaiveBayes,average
0.75,precision,GausNaiveBayes,average
0.5,precision,GausNaiveBayes,average
1.0,precision,GausNaiveBayes,average
1.0,precision,GausNaiveBayes,average
0.5555555555555556,precision,GausNaiveBayes,average
0.5555555555555556,precision,GausNaiveBayes,average
0.5,precision,GausNaiveBayes,average
0.5,precision,GausNaiveBayes,average
1.0,precision,GausNaiveBayes,average
0.6,recall,GausNaiveBayes,average
0.5,recall,GausNaiveBayes,average
0.5,recall,GausNaiveBayes,average
0.6923076923076923,recall,GausNaiveBayes,average
0.4444444444444444,recall,GausNaiveBayes,average
0.625,recall,GausNaiveBayes,average
0.625,recall,GausNaiveBayes,average
0.5714285714285714,recall,GausNaiveBayes,average
0.3333333333333333,recall,GausNaiveBayes,average
0.6666666666666666,recall,GausNaiveBayes,average
0.8571428571428571,specificity,GausNaiveBayes,average
0.9090909090909091,specificity,GausNaiveBayes,average
0.7,specificity,GausNaiveBayes,average
1.0,specificity,GausNaiveBayes,average
1.0,specificity,GausNaiveBayes,average
0.5,specificity,GausNaiveBayes,average
0.5,specificity,GausNaiveBayes,average
0.5555555555555556,specificity,GausNaiveBayes,average
0.8,specificity,GausNaiveBayes,average
1.0,specificity,GausNaiveBayes,average
0.7647058823529411,acc,LogReg,average
0.5294117647058824,acc,LogReg,average
0.625,acc,LogReg,average
0.6875,acc,LogReg,average
0.6875,acc,LogReg,average
0.6875,acc,LogReg,average
0.625,acc,LogReg,average
0.6875,acc,LogReg,average
0.75,acc,LogReg,average
0.75,acc,LogReg,average
0.7857142857142857,roc,LogReg,average
0.3939393939393939,roc,LogReg,average
0.7333333333333334,roc,LogReg,average
0.8205128205128205,roc,LogReg,average
0.7142857142857143,roc,LogReg,average
0.75,roc,LogReg,average
0.609375,roc,LogReg,average
0.746031746031746,roc,LogReg,average
0.8666666666666666,roc,LogReg,average
0.85,roc,LogReg,average
0.8181818181818182,fms,LogReg,average
0.2,fms,LogReg,average
0.5714285714285715,fms,LogReg,average
0.8,fms,LogReg,average
0.7058823529411765,fms,LogReg,average
0.7058823529411765,fms,LogReg,average
0.625,fms,LogReg,average
0.6666666666666666,fms,LogReg,average
0.7499999999999999,fms,LogReg,average
0.6,fms,LogReg,average
0.75,precision,LogReg,average
0.25,precision,LogReg,average
0.5,precision,LogReg,average
0.8333333333333334,precision,LogReg,average
0.75,precision,LogReg,average
0.6666666666666666,precision,LogReg,average
0.625,precision,LogReg,average
0.625,precision,LogReg,average
0.6,precision,LogReg,average
0.75,precision,LogReg,average
0.9,recall,LogReg,average
0.16666666666666666,recall,LogReg,average
0.6666666666666666,recall,LogReg,average
0.7692307692307693,recall,LogReg,average
0.6666666666666666,recall,LogReg,average
0.75,recall,LogReg,average
0.625,recall,LogReg,average
0.7142857142857143,recall,LogReg,average
1.0,recall,LogReg,average
0.5,recall,LogReg,average
0.5714285714285714,specificity,LogReg,average
0.7272727272727273,specificity,LogReg,average
0.6,specificity,LogReg,average
0.3333333333333333,specificity,LogReg,average
0.7142857142857143,specificity,LogReg,average
0.625,specificity,LogReg,average
0.625,specificity,LogReg,average
0.6666666666666666,specificity,LogReg,average
0.6,specificity,LogReg,average
0.9,specificity,LogReg,average
