1,metric,model
0.8857142857142857,roc,GausNaiveBayes
0.6166666666666667,roc,GausNaiveBayes
0.8500000000000001,roc,GausNaiveBayes
0.703125,roc,GausNaiveBayes
0.8412698412698413,roc,GausNaiveBayes
0.6666666666666667,roc,GausNaiveBayes
0.828125,roc,GausNaiveBayes
1.0,roc,GausNaiveBayes
0.625,roc,GausNaiveBayes
0.6666666666666666,fms,GausNaiveBayes
0.7999999999999999,fms,GausNaiveBayes
0.28571428571428575,fms,GausNaiveBayes
0.6,fms,GausNaiveBayes
0.36363636363636365,fms,GausNaiveBayes
0.46153846153846156,fms,GausNaiveBayes
0.18181818181818182,fms,GausNaiveBayes
0.6153846153846154,fms,GausNaiveBayes
1.0,fms,GausNaiveBayes
0.36363636363636365,fms,GausNaiveBayes
1.0,precision,GausNaiveBayes
0.75,precision,GausNaiveBayes
0.5,precision,GausNaiveBayes
0.75,precision,GausNaiveBayes
0.6666666666666666,precision,GausNaiveBayes
0.75,precision,GausNaiveBayes
0.25,precision,GausNaiveBayes
0.8,precision,GausNaiveBayes
1.0,precision,GausNaiveBayes
0.6666666666666666,precision,GausNaiveBayes
0.5,recall,GausNaiveBayes
0.8571428571428571,recall,GausNaiveBayes
0.2,recall,GausNaiveBayes
0.5,recall,GausNaiveBayes
0.25,recall,GausNaiveBayes
0.3333333333333333,recall,GausNaiveBayes
0.14285714285714285,recall,GausNaiveBayes
0.5,recall,GausNaiveBayes
1.0,recall,GausNaiveBayes
0.25,recall,GausNaiveBayes
1.0,specificity,GausNaiveBayes
0.8,specificity,GausNaiveBayes
0.6666666666666666,specificity,GausNaiveBayes
0.9,specificity,GausNaiveBayes
0.875,specificity,GausNaiveBayes
0.8571428571428571,specificity,GausNaiveBayes
0.6666666666666666,specificity,GausNaiveBayes
0.875,specificity,GausNaiveBayes
1.0,specificity,GausNaiveBayes
0.875,specificity,GausNaiveBayes
0.6470588235294118,acc,LogReg
0.7647058823529411,acc,LogReg
0.5,acc,LogReg
0.625,acc,LogReg
0.6875,acc,LogReg
0.8125,acc,LogReg
0.5625,acc,LogReg
0.8125,acc,LogReg
0.9375,acc,LogReg
0.625,acc,LogReg
0.657142857142857,roc,LogReg
0.9285714285714286,roc,LogReg
0.5666666666666667,roc,LogReg
0.75,roc,LogReg
0.6875,roc,LogReg
0.9206349206349207,roc,LogReg
0.5238095238095238,roc,LogReg
0.84375,roc,LogReg
1.0,roc,LogReg
0.578125,roc,LogReg
0.7,fms,LogReg
0.75,fms,LogReg
0.5,fms,LogReg
0.5,fms,LogReg
0.6153846153846154,fms,LogReg
0.823529411764706,fms,LogReg
0.4615384615384615,fms,LogReg
0.7999999999999999,fms,LogReg
0.923076923076923,fms,LogReg
0.5,fms,LogReg
0.7,precision,LogReg
0.6666666666666666,precision,LogReg
0.6666666666666666,precision,LogReg
0.5,precision,LogReg
0.8,precision,LogReg
0.875,precision,LogReg
0.5,precision,LogReg
0.8571428571428571,precision,LogReg
0.8571428571428571,precision,LogReg
0.75,precision,LogReg
0.7,recall,LogReg
0.8571428571428571,recall,LogReg
0.4,recall,LogReg
0.5,recall,LogReg
0.5,recall,LogReg
0.7777777777777778,recall,LogReg
0.42857142857142855,recall,LogReg
0.75,recall,LogReg
1.0,recall,LogReg
0.375,recall,LogReg
0.5714285714285714,specificity,LogReg
0.7,specificity,LogReg
0.6666666666666666,specificity,LogReg
0.7,specificity,LogReg
0.875,specificity,LogReg
0.8571428571428571,specificity,LogReg
0.6666666666666666,specificity,LogReg
0.875,specificity,LogReg
0.9,specificity,LogReg
0.875,specificity,LogReg
