1,metric,model
0.8571428571428571,recall,GausNaiveBayes
0.4444444444444444,specificity,GausNaiveBayes
0.7777777777777778,specificity,GausNaiveBayes
0.8333333333333334,specificity,GausNaiveBayes
0.3333333333333333,specificity,GausNaiveBayes
0.5714285714285714,specificity,GausNaiveBayes
0.3,specificity,GausNaiveBayes
0.75,specificity,GausNaiveBayes
0.9090909090909091,specificity,GausNaiveBayes
0.4,specificity,GausNaiveBayes
0.6666666666666666,specificity,GausNaiveBayes
0.6470588235294118,acc,LogReg
0.7058823529411765,acc,LogReg
0.6875,acc,LogReg
0.625,acc,LogReg
0.5625,acc,LogReg
0.5625,acc,LogReg
0.625,acc,LogReg
0.75,acc,LogReg
0.8125,acc,LogReg
0.75,acc,LogReg
0.8194444444444444,roc,LogReg
0.638888888888889,roc,LogReg
0.8500000000000001,roc,LogReg
0.6031746031746033,roc,LogReg
0.6984126984126984,roc,LogReg
0.49999999999999994,roc,LogReg
0.71875,roc,LogReg
0.8181818181818182,roc,LogReg
0.9090909090909091,roc,LogReg
0.9047619047619048,roc,LogReg
0.5714285714285715,fms,LogReg
0.6666666666666666,fms,LogReg
0.7058823529411764,fms,LogReg
0.5714285714285714,fms,LogReg
0.631578947368421,fms,LogReg
0.3636363636363636,fms,LogReg
0.6666666666666665,fms,LogReg
0.6,fms,LogReg
0.88,fms,LogReg
0.7777777777777778,fms,LogReg
0.6666666666666666,precision,LogReg
0.7142857142857143,precision,LogReg
0.8571428571428571,precision,LogReg
0.5714285714285714,precision,LogReg
0.6,precision,LogReg
0.4,precision,LogReg
0.6,precision,LogReg
0.6,precision,LogReg
0.7857142857142857,precision,LogReg
0.6363636363636364,precision,LogReg
0.5,recall,LogReg
0.625,recall,LogReg
0.6,recall,LogReg
0.5714285714285714,recall,LogReg
0.6666666666666666,recall,LogReg
0.3333333333333333,recall,LogReg
0.75,recall,LogReg
0.6,recall,LogReg
1.0,recall,LogReg
1.0,recall,LogReg
0.7777777777777778,specificity,LogReg
0.7777777777777778,specificity,LogReg
0.8333333333333334,specificity,LogReg
0.6666666666666666,specificity,LogReg
0.42857142857142855,specificity,LogReg
0.7,specificity,LogReg
0.5,specificity,LogReg
0.8181818181818182,specificity,LogReg
0.4,specificity,LogReg
0.5555555555555556,specificity,LogReg
