1,metric,model,method
0.3076923076923077,acc,GausNaiveBayes,average
0.39999999999999997,roc,GausNaiveBayes,average
0.9333333333333333,roc,GausNaiveBayes,average
0.875,roc,GausNaiveBayes,average
0.6734693877551021,roc,GausNaiveBayes,average
0.8181818181818181,roc,GausNaiveBayes,average
0.7142857142857142,roc,GausNaiveBayes,average
0.65625,roc,GausNaiveBayes,average
0.5333333333333333,roc,GausNaiveBayes,average
0.975,roc,GausNaiveBayes,average
0.4722222222222222,roc,GausNaiveBayes,average
0.3333333333333333,fms,GausNaiveBayes,average
0.7142857142857143,fms,GausNaiveBayes,average
0.6666666666666666,fms,GausNaiveBayes,average
0.7368421052631579,fms,GausNaiveBayes,average
0.8571428571428572,fms,GausNaiveBayes,average
0.7692307692307692,fms,GausNaiveBayes,average
0.6,fms,GausNaiveBayes,average
0.6,fms,GausNaiveBayes,average
0.7142857142857143,fms,GausNaiveBayes,average
0.30769230769230765,fms,GausNaiveBayes,average
0.25,precision,GausNaiveBayes,average
1.0,precision,GausNaiveBayes,average
1.0,precision,GausNaiveBayes,average
0.5833333333333334,precision,GausNaiveBayes,average
0.9,precision,GausNaiveBayes,average
0.8333333333333334,precision,GausNaiveBayes,average
0.5,precision,GausNaiveBayes,average
0.6,precision,GausNaiveBayes,average
0.5555555555555556,precision,GausNaiveBayes,average
0.2222222222222222,precision,GausNaiveBayes,average
0.5,recall,GausNaiveBayes,average
0.5555555555555556,recall,GausNaiveBayes,average
0.5,recall,GausNaiveBayes,average
1.0,recall,GausNaiveBayes,average
0.8181818181818182,recall,GausNaiveBayes,average
0.7142857142857143,recall,GausNaiveBayes,average
0.75,recall,GausNaiveBayes,average
0.6,recall,GausNaiveBayes,average
1.0,recall,GausNaiveBayes,average
0.5,recall,GausNaiveBayes,average
0.4,specificity,GausNaiveBayes,average
1.0,specificity,GausNaiveBayes,average
1.0,specificity,GausNaiveBayes,average
0.2857142857142857,specificity,GausNaiveBayes,average
0.6666666666666666,specificity,GausNaiveBayes,average
0.75,specificity,GausNaiveBayes,average
0.625,specificity,GausNaiveBayes,average
0.6666666666666666,specificity,GausNaiveBayes,average
0.5,specificity,GausNaiveBayes,average
0.2222222222222222,specificity,GausNaiveBayes,average
0.5714285714285714,acc,LogReg,average
0.7142857142857143,acc,LogReg,average
0.7,acc,LogReg,average
0.7857142857142857,acc,LogReg,average
0.7857142857142857,acc,LogReg,average
0.6363636363636364,acc,LogReg,average
0.6666666666666666,acc,LogReg,average
0.5454545454545454,acc,LogReg,average
0.8461538461538461,acc,LogReg,average
0.38461538461538464,acc,LogReg,average
0.4,roc,LogReg,average
0.9111111111111111,roc,LogReg,average
0.75,roc,LogReg,average
0.693877551020408,roc,LogReg,average
0.8181818181818181,roc,LogReg,average
0.6071428571428571,roc,LogReg,average
0.71875,roc,LogReg,average
0.5666666666666667,roc,LogReg,average
0.925,roc,LogReg,average
0.6111111111111112,roc,LogReg,average
0.25,fms,LogReg,average
0.7142857142857143,fms,LogReg,average
0.4,fms,LogReg,average
0.8235294117647058,fms,LogReg,average
0.8571428571428572,fms,LogReg,average
0.6,fms,LogReg,average
0.6,fms,LogReg,average
0.4444444444444445,fms,LogReg,average
0.8333333333333333,fms,LogReg,average
0.4285714285714285,fms,LogReg,average
0.25,precision,LogReg,average
1.0,precision,LogReg,average
1.0,precision,LogReg,average
0.7,precision,LogReg,average
0.9,precision,LogReg,average
1.0,precision,LogReg,average
0.5,precision,LogReg,average
0.5,precision,LogReg,average
0.7142857142857143,precision,LogReg,average
0.3,precision,LogReg,average
0.25,recall,LogReg,average
0.5555555555555556,recall,LogReg,average
0.25,recall,LogReg,average
1.0,recall,LogReg,average
0.8181818181818182,recall,LogReg,average
0.42857142857142855,recall,LogReg,average
0.75,recall,LogReg,average
0.4,recall,LogReg,average
1.0,recall,LogReg,average
0.75,recall,LogReg,average
0.7,specificity,LogReg,average
1.0,specificity,LogReg,average
1.0,specificity,LogReg,average
0.5714285714285714,specificity,LogReg,average
0.6666666666666666,specificity,LogReg,average
1.0,specificity,LogReg,average
0.625,specificity,LogReg,average
0.6666666666666666,specificity,LogReg,average
0.75,specificity,LogReg,average
0.2222222222222222,specificity,LogReg,average
