1,metric,model,method
0.6666666666666666,recall,GausNaiveBayes,average
0.5,recall,GausNaiveBayes,average
1.0,recall,GausNaiveBayes,average
0.6,recall,GausNaiveBayes,average
1.0,recall,GausNaiveBayes,average
0.8571428571428571,recall,GausNaiveBayes,average
0.4444444444444444,specificity,GausNaiveBayes,average
0.7777777777777778,specificity,GausNaiveBayes,average
0.8333333333333334,specificity,GausNaiveBayes,average
0.3333333333333333,specificity,GausNaiveBayes,average
0.5714285714285714,specificity,GausNaiveBayes,average
0.3,specificity,GausNaiveBayes,average
0.75,specificity,GausNaiveBayes,average
0.9090909090909091,specificity,GausNaiveBayes,average
0.4,specificity,GausNaiveBayes,average
0.6666666666666666,specificity,GausNaiveBayes,average
0.6470588235294118,acc,LogReg,average
0.6470588235294118,acc,LogReg,average
0.75,acc,LogReg,average
0.625,acc,LogReg,average
0.5625,acc,LogReg,average
0.5625,acc,LogReg,average
0.6875,acc,LogReg,average
0.875,acc,LogReg,average
0.8125,acc,LogReg,average
0.75,acc,LogReg,average
0.8194444444444444,roc,LogReg,average
0.6666666666666666,roc,LogReg,average
0.8666666666666667,roc,LogReg,average
0.6349206349206349,roc,LogReg,average
0.6984126984126984,roc,LogReg,average
0.49999999999999994,roc,LogReg,average
0.71875,roc,LogReg,average
0.8363636363636364,roc,LogReg,average
0.9090909090909091,roc,LogReg,average
0.9047619047619048,roc,LogReg,average
0.5714285714285715,fms,LogReg,average
0.625,fms,LogReg,average
0.7777777777777777,fms,LogReg,average
0.5714285714285714,fms,LogReg,average
0.631578947368421,fms,LogReg,average
0.3636363636363636,fms,LogReg,average
0.7368421052631579,fms,LogReg,average
0.8000000000000002,fms,LogReg,average
0.88,fms,LogReg,average
0.7777777777777778,fms,LogReg,average
0.6666666666666666,precision,LogReg,average
0.625,precision,LogReg,average
0.875,precision,LogReg,average
0.5714285714285714,precision,LogReg,average
0.6,precision,LogReg,average
0.4,precision,LogReg,average
0.6363636363636364,precision,LogReg,average
0.8,precision,LogReg,average
0.7857142857142857,precision,LogReg,average
0.6363636363636364,precision,LogReg,average
0.5,recall,LogReg,average
0.625,recall,LogReg,average
0.7,recall,LogReg,average
0.5714285714285714,recall,LogReg,average
0.6666666666666666,recall,LogReg,average
0.3333333333333333,recall,LogReg,average
0.875,recall,LogReg,average
0.8,recall,LogReg,average
1.0,recall,LogReg,average
1.0,recall,LogReg,average
0.7777777777777778,specificity,LogReg,average
0.6666666666666666,specificity,LogReg,average
0.8333333333333334,specificity,LogReg,average
0.6666666666666666,specificity,LogReg,average
0.42857142857142855,specificity,LogReg,average
0.7,specificity,LogReg,average
0.5,specificity,LogReg,average
0.9090909090909091,specificity,LogReg,average
0.4,specificity,LogReg,average
0.5555555555555556,specificity,LogReg,average
