1,metric,model
0.7333333333333333,acc,GausNaiveBayes
0.8,acc,GausNaiveBayes
0.625,acc,GausNaiveBayes
0.5625,acc,GausNaiveBayes
0.7142857142857143,acc,GausNaiveBayes
0.5,acc,GausNaiveBayes
0.3076923076923077,acc,GausNaiveBayes
0.38461538461538464,acc,GausNaiveBayes
0.8412698412698412,roc,GausNaiveBayes
0.6181818181818182,roc,GausNaiveBayes
0.6400000000000001,roc,GausNaiveBayes
0.9444444444444445,roc,GausNaiveBayes
0.7142857142857143,roc,GausNaiveBayes
0.640625,roc,GausNaiveBayes
0.8125,roc,GausNaiveBayes
0.48571428571428577,roc,GausNaiveBayes
0.4,roc,GausNaiveBayes
0.55,roc,GausNaiveBayes
0.7368421052631577,fms,GausNaiveBayes
0.5333333333333333,fms,GausNaiveBayes
0.6666666666666666,fms,GausNaiveBayes
0.8695652173913043,fms,GausNaiveBayes
0.6666666666666666,fms,GausNaiveBayes
0.5882352941176471,fms,GausNaiveBayes
0.7142857142857143,fms,GausNaiveBayes
0.625,fms,GausNaiveBayes
0.4,fms,GausNaiveBayes
0.42857142857142855,fms,GausNaiveBayes
0.7,precision,GausNaiveBayes
0.4,precision,GausNaiveBayes
0.5714285714285714,precision,GausNaiveBayes
0.9090909090909091,precision,GausNaiveBayes
0.6666666666666666,precision,GausNaiveBayes
0.5555555555555556,precision,GausNaiveBayes
0.625,precision,GausNaiveBayes
0.45454545454545453,precision,GausNaiveBayes
0.3,precision,GausNaiveBayes
0.3333333333333333,precision,GausNaiveBayes
0.7777777777777778,recall,GausNaiveBayes
0.8,recall,GausNaiveBayes
0.8,recall,GausNaiveBayes
0.8333333333333334,recall,GausNaiveBayes
0.6666666666666666,recall,GausNaiveBayes
0.625,recall,GausNaiveBayes
0.8333333333333334,recall,GausNaiveBayes
1.0,recall,GausNaiveBayes
0.6,recall,GausNaiveBayes
0.6,recall,GausNaiveBayes
0.5714285714285714,specificity,GausNaiveBayes
0.45454545454545453,specificity,GausNaiveBayes
0.7,specificity,GausNaiveBayes
0.6666666666666666,specificity,GausNaiveBayes
0.5714285714285714,specificity,GausNaiveBayes
0.5,specificity,GausNaiveBayes
0.625,specificity,GausNaiveBayes
0.14285714285714285,specificity,GausNaiveBayes
0.125,specificity,GausNaiveBayes
0.25,specificity,GausNaiveBayes
0.6875,acc,LogReg
0.5625,acc,LogReg
0.6666666666666666,acc,LogReg
0.5333333333333333,acc,LogReg
0.625,acc,LogReg
0.8125,acc,LogReg
0.7857142857142857,acc,LogReg
0.3333333333333333,acc,LogReg
0.38461538461538464,acc,LogReg
0.6153846153846154,acc,LogReg
0.873015873015873,roc,LogReg
0.5272727272727272,roc,LogReg
0.74,roc,LogReg
0.888888888888889,roc,LogReg
0.8253968253968254,roc,LogReg
0.828125,roc,LogReg
0.75,roc,LogReg
0.31428571428571433,roc,LogReg
0.525,roc,LogReg
0.525,roc,LogReg
0.6666666666666667,fms,LogReg
0.4615384615384615,fms,LogReg
0.5454545454545454,fms,LogReg
0.5882352941176471,fms,LogReg
0.6250000000000001,fms,LogReg
0.7999999999999999,fms,LogReg
0.7692307692307692,fms,LogReg
0.20000000000000004,fms,LogReg
0.3333333333333333,fms,LogReg
0.6153846153846154,fms,LogReg
0.8333333333333334,precision,LogReg
0.375,precision,LogReg
0.5,precision,LogReg
1.0,precision,LogReg
0.7142857142857143,precision,LogReg
0.8571428571428571,precision,LogReg
0.7142857142857143,precision,LogReg
0.2,precision,LogReg
0.2857142857142857,precision,LogReg
0.5,precision,LogReg
0.5555555555555556,recall,LogReg
0.6,recall,LogReg
0.6,recall,LogReg
0.4166666666666667,recall,LogReg
0.5555555555555556,recall,LogReg
0.75,recall,LogReg
0.8333333333333334,recall,LogReg
0.2,recall,LogReg
0.4,recall,LogReg
0.8,recall,LogReg
0.8571428571428571,specificity,LogReg
0.5454545454545454,specificity,LogReg
0.7,specificity,LogReg
1.0,specificity,LogReg
0.7142857142857143,specificity,LogReg
0.875,specificity,LogReg
0.75,specificity,LogReg
0.42857142857142855,specificity,LogReg
0.375,specificity,LogReg
0.5,specificity,LogReg
