1,metric,model
0.9,recall,GausNaiveBayes
0.5714285714285714,recall,GausNaiveBayes
0.8,recall,GausNaiveBayes
0.3333333333333333,recall,GausNaiveBayes
0.7142857142857143,recall,GausNaiveBayes
0.6,recall,GausNaiveBayes
0.8,recall,GausNaiveBayes
0.6666666666666666,recall,GausNaiveBayes
0.2222222222222222,specificity,GausNaiveBayes
0.3333333333333333,specificity,GausNaiveBayes
0.5,specificity,GausNaiveBayes
0.3333333333333333,specificity,GausNaiveBayes
0.5714285714285714,specificity,GausNaiveBayes
0.7,specificity,GausNaiveBayes
0.6666666666666666,specificity,GausNaiveBayes
0.6,specificity,GausNaiveBayes
0.0,specificity,GausNaiveBayes
0.4444444444444444,specificity,GausNaiveBayes
0.7142857142857143,acc,LogReg
0.5294117647058824,acc,LogReg
0.5714285714285714,acc,LogReg
0.8125,acc,LogReg
0.6666666666666666,acc,LogReg
0.5625,acc,LogReg
0.6153846153846154,acc,LogReg
0.7333333333333333,acc,LogReg
0.5714285714285714,acc,LogReg
0.6,acc,LogReg
0.6666666666666667,roc,LogReg
0.6666666666666667,roc,LogReg
0.8500000000000001,roc,LogReg
0.7460317460317459,roc,LogReg
0.8285714285714285,roc,LogReg
0.5666666666666667,roc,LogReg
0.9047619047619048,roc,LogReg
0.54,roc,LogReg
0.45,roc,LogReg
0.6481481481481481,roc,LogReg
0.6666666666666666,fms,LogReg
0.5555555555555556,fms,LogReg
0.5714285714285715,fms,LogReg
0.7999999999999999,fms,LogReg
0.6,fms,LogReg
0.2222222222222222,fms,LogReg
0.4444444444444445,fms,LogReg
0.6,fms,LogReg
0.6666666666666665,fms,LogReg
0.6666666666666666,fms,LogReg
0.5714285714285714,precision,LogReg
0.5,precision,LogReg
1.0,precision,LogReg
0.75,precision,LogReg
0.6,precision,LogReg
0.3333333333333333,precision,LogReg
1.0,precision,LogReg
0.6,precision,LogReg
0.75,precision,LogReg
0.5,precision,LogReg
0.8,recall,LogReg
0.625,recall,LogReg
0.4,recall,LogReg
0.8571428571428571,recall,LogReg
0.6,recall,LogReg
0.16666666666666666,recall,LogReg
0.2857142857142857,recall,LogReg
0.6,recall,LogReg
0.6,recall,LogReg
1.0,recall,LogReg
0.6666666666666666,specificity,LogReg
0.4444444444444444,specificity,LogReg
1.0,specificity,LogReg
0.7777777777777778,specificity,LogReg
0.7142857142857143,specificity,LogReg
0.8,specificity,LogReg
1.0,specificity,LogReg
0.8,specificity,LogReg
0.5,specificity,LogReg
0.3333333333333333,specificity,LogReg
