1,metric,model
0.7272727272727272,fms,GausNaiveBayes
0.7142857142857143,fms,GausNaiveBayes
0.8333333333333334,fms,GausNaiveBayes
0.8333333333333334,fms,GausNaiveBayes
0.7499999999999999,fms,GausNaiveBayes
0.42857142857142855,fms,GausNaiveBayes
0.5454545454545454,fms,GausNaiveBayes
0.5,fms,GausNaiveBayes
0.6666666666666667,fms,GausNaiveBayes
0.7499999999999999,fms,GausNaiveBayes
0.8,precision,GausNaiveBayes
0.625,precision,GausNaiveBayes
0.8333333333333334,precision,GausNaiveBayes
0.8333333333333334,precision,GausNaiveBayes
0.6,precision,GausNaiveBayes
0.375,precision,GausNaiveBayes
0.6,precision,GausNaiveBayes
0.5,precision,GausNaiveBayes
0.5555555555555556,precision,GausNaiveBayes
0.6,precision,GausNaiveBayes
0.6666666666666666,recall,GausNaiveBayes
0.8333333333333334,recall,GausNaiveBayes
0.8333333333333334,recall,GausNaiveBayes
0.8333333333333334,recall,GausNaiveBayes
1.0,recall,GausNaiveBayes
0.5,recall,GausNaiveBayes
0.5,recall,GausNaiveBayes
0.5,recall,GausNaiveBayes
0.8333333333333334,recall,GausNaiveBayes
1.0,recall,GausNaiveBayes
0.8571428571428571,specificity,GausNaiveBayes
0.5714285714285714,specificity,GausNaiveBayes
0.8571428571428571,specificity,GausNaiveBayes
0.8571428571428571,specificity,GausNaiveBayes
0.42857142857142855,specificity,GausNaiveBayes
0.2857142857142857,specificity,GausNaiveBayes
0.6666666666666666,specificity,GausNaiveBayes
0.5,specificity,GausNaiveBayes
0.3333333333333333,specificity,GausNaiveBayes
0.3333333333333333,specificity,GausNaiveBayes
0.46153846153846156,acc,LogReg
0.7692307692307693,acc,LogReg
0.8461538461538461,acc,LogReg
0.9230769230769231,acc,LogReg
0.7692307692307693,acc,LogReg
0.6153846153846154,acc,LogReg
0.5,acc,LogReg
0.5833333333333334,acc,LogReg
0.5,acc,LogReg
0.5,acc,LogReg
0.6904761904761905,roc,LogReg
0.8809523809523809,roc,LogReg
0.8809523809523809,roc,LogReg
0.9523809523809524,roc,LogReg
0.8571428571428572,roc,LogReg
0.6904761904761905,roc,LogReg
0.6111111111111112,roc,LogReg
0.5,roc,LogReg
0.5555555555555556,roc,LogReg
0.6666666666666667,roc,LogReg
0.3636363636363636,fms,LogReg
0.7272727272727272,fms,LogReg
0.8333333333333334,fms,LogReg
0.923076923076923,fms,LogReg
0.7692307692307692,fms,LogReg
0.6153846153846153,fms,LogReg
0.4,fms,LogReg
0.6153846153846153,fms,LogReg
0.5714285714285715,fms,LogReg
0.4,fms,LogReg
0.4,precision,LogReg
0.8,precision,LogReg
0.8333333333333334,precision,LogReg
0.8571428571428571,precision,LogReg
0.7142857142857143,precision,LogReg
0.5714285714285714,precision,LogReg
0.5,precision,LogReg
0.5714285714285714,precision,LogReg
0.5,precision,LogReg
0.5,precision,LogReg
0.3333333333333333,recall,LogReg
0.6666666666666666,recall,LogReg
0.8333333333333334,recall,LogReg
1.0,recall,LogReg
0.8333333333333334,recall,LogReg
0.6666666666666666,recall,LogReg
0.3333333333333333,recall,LogReg
0.6666666666666666,recall,LogReg
0.6666666666666666,recall,LogReg
0.3333333333333333,recall,LogReg
0.5714285714285714,specificity,LogReg
0.8571428571428571,specificity,LogReg
0.8571428571428571,specificity,LogReg
0.8571428571428571,specificity,LogReg
0.7142857142857143,specificity,LogReg
0.5714285714285714,specificity,LogReg
0.6666666666666666,specificity,LogReg
0.5,specificity,LogReg
0.3333333333333333,specificity,LogReg
0.6666666666666666,specificity,LogReg
