1,metric,model,method
0.5714285714285715,fms,GausNaiveBayes,stack
0.588235294117647,fms,GausNaiveBayes,stack
0.42857142857142855,fms,GausNaiveBayes,stack
0.7272727272727273,fms,GausNaiveBayes,stack
0.8571428571428571,fms,GausNaiveBayes,stack
0.5454545454545454,fms,GausNaiveBayes,stack
0.6153846153846153,fms,GausNaiveBayes,stack
0.5,precision,GausNaiveBayes,stack
0.6666666666666666,precision,GausNaiveBayes,stack
1.0,precision,GausNaiveBayes,stack
0.6666666666666666,precision,GausNaiveBayes,stack
0.7142857142857143,precision,GausNaiveBayes,stack
0.42857142857142855,precision,GausNaiveBayes,stack
0.5714285714285714,precision,GausNaiveBayes,stack
0.8571428571428571,precision,GausNaiveBayes,stack
0.75,precision,GausNaiveBayes,stack
1.0,precision,GausNaiveBayes,stack
0.5,recall,GausNaiveBayes,stack
0.6666666666666666,recall,GausNaiveBayes,stack
0.8,recall,GausNaiveBayes,stack
0.5,recall,GausNaiveBayes,stack
0.5,recall,GausNaiveBayes,stack
0.42857142857142855,recall,GausNaiveBayes,stack
1.0,recall,GausNaiveBayes,stack
0.8571428571428571,recall,GausNaiveBayes,stack
0.42857142857142855,recall,GausNaiveBayes,stack
0.4444444444444444,recall,GausNaiveBayes,stack
0.5555555555555556,specificity,GausNaiveBayes,stack
0.625,specificity,GausNaiveBayes,stack
1.0,specificity,GausNaiveBayes,stack
0.75,specificity,GausNaiveBayes,stack
0.6666666666666666,specificity,GausNaiveBayes,stack
0.5555555555555556,specificity,GausNaiveBayes,stack
0.75,specificity,GausNaiveBayes,stack
0.8888888888888888,specificity,GausNaiveBayes,stack
0.8888888888888888,specificity,GausNaiveBayes,stack
1.0,specificity,GausNaiveBayes,stack
0.6470588235294118,acc,LogReg,stack
0.7647058823529411,acc,LogReg,stack
0.6875,acc,LogReg,stack
0.625,acc,LogReg,stack
0.75,acc,LogReg,stack
0.5,acc,LogReg,stack
0.625,acc,LogReg,stack
0.8125,acc,LogReg,stack
0.625,acc,LogReg,stack
0.75,acc,LogReg,stack
0.6805555555555556,roc,LogReg,stack
0.7777777777777778,roc,LogReg,stack
0.85,roc,LogReg,stack
0.5,roc,LogReg,stack
0.7,roc,LogReg,stack
0.5714285714285714,roc,LogReg,stack
0.875,roc,LogReg,stack
0.9206349206349206,roc,LogReg,stack
0.6507936507936508,roc,LogReg,stack
0.761904761904762,roc,LogReg,stack
0.6666666666666665,fms,LogReg,stack
0.7777777777777778,fms,LogReg,stack
0.7058823529411764,fms,LogReg,stack
0.6666666666666665,fms,LogReg,stack
0.8181818181818182,fms,LogReg,stack
0.3333333333333333,fms,LogReg,stack
0.5,fms,LogReg,stack
0.7999999999999999,fms,LogReg,stack
0.5,fms,LogReg,stack
0.75,fms,LogReg,stack
0.6,precision,LogReg,stack
0.7777777777777778,precision,LogReg,stack
0.8571428571428571,precision,LogReg,stack
0.6,precision,LogReg,stack
0.75,precision,LogReg,stack
0.4,precision,LogReg,stack
0.375,precision,LogReg,stack
0.75,precision,LogReg,stack
0.6,precision,LogReg,stack
0.8571428571428571,precision,LogReg,stack
0.75,recall,LogReg,stack
0.7777777777777778,recall,LogReg,stack
0.6,recall,LogReg,stack
0.75,recall,LogReg,stack
0.9,recall,LogReg,stack
0.2857142857142857,recall,LogReg,stack
0.75,recall,LogReg,stack
0.8571428571428571,recall,LogReg,stack
0.42857142857142855,recall,LogReg,stack
0.6666666666666666,recall,LogReg,stack
0.5555555555555556,specificity,LogReg,stack
0.75,specificity,LogReg,stack
0.8333333333333334,specificity,LogReg,stack
0.5,specificity,LogReg,stack
0.5,specificity,LogReg,stack
0.6666666666666666,specificity,LogReg,stack
0.5833333333333334,specificity,LogReg,stack
0.7777777777777778,specificity,LogReg,stack
0.7777777777777778,specificity,LogReg,stack
0.8571428571428571,specificity,LogReg,stack
